marque;modele;stockage;etat;couleur;batterie;prix_achat;prix_vente;stock_m1;stock_m2;actif
Xiaomi;Poco F5;256 Go;Neuf;Noir;100;2000;2600;1;2;oui
Xiaomi;Poco F5;256 Go;Neuf;Blanc;100;2000;2600;1;2;oui
Xiaomi;Poco F5;256 Go;Neuf;Bleu;100;2000;2600;2;2;oui
Oppo;Reno 8;128 Go;Tres bon;Noir;85;1800;2400;0;2;oui
Oppo;Reno 8;128 Go;Tres bon;Bleu;85;1800;2400;1;1;oui
Oppo;Reno 8;256 Go;Tres bon;Noir;85;1800;2400;2;2;oui
Oppo;Reno 10;256 Go;Excellent;Noir;93;2200;2800;0;1;oui
Oppo;Reno 10;256 Go;Excellent;Bleu;93;2200;2800;0;1;oui
Oppo;Reno 10;256 Go;Excellent;Gris;93;2200;2800;2;2;oui
Oppo;Reno 10;256 Go;Neuf;Noir;100;2500;3200;1;0;oui
Oppo;Reno 10;256 Go;Neuf;Bleu;100;2500;3200;2;1;oui
Oppo;Reno 10;256 Go;Neuf;Gris;100;2500;3200;1;2;oui
Oppo;A78;128 Go;Neuf;Noir;100;1400;1800;0;2;oui
Oppo;A78;128 Go;Neuf;Bleu;100;1400;1800;2;1;oui
Oppo;A78;128 Go;Neuf;Vert;100;1400;1800;0;1;oui
Google;Pixel 7a;128 Go;Excellent;Noir;92;2200;2800;0;1;oui
Google;Pixel 7a;128 Go;Excellent;Blanc;92;2200;2800;1;2;oui
Google;Pixel 7a;128 Go;Excellent;Bleu;92;2200;2800;0;0;oui
Google;Pixel 8;128 Go;Excellent;Noir;95;3200;4000;1;1;oui
Google;Pixel 8;128 Go;Excellent;Blanc;95;3200;4000;2;2;oui
Google;Pixel 8;128 Go;Excellent;Rose;95;3200;4000;0;1;oui
Google;Pixel 8;128 Go;Neuf;Noir;100;3800;4600;2;2;oui
Google;Pixel 8;128 Go;Neuf;Blanc;100;3800;4600;2;1;oui
Google;Pixel 8;128 Go;Neuf;Rose;100;3800;4600;1;0;oui
Google;Pixel 8;256 Go;Excellent;Noir;95;3200;4000;2;0;oui
Google;Pixel 8;256 Go;Excellent;Blanc;95;3200;4000;2;1;oui
Google;Pixel 8;256 Go;Excellent;Rose;95;3200;4000;2;0;oui
Google;Pixel 8;256 Go;Neuf;Noir;100;3800;4600;1;2;oui
Google;Pixel 8;256 Go;Neuf;Blanc;100;3800;4600;0;2;oui
Google;Pixel 8;256 Go;Neuf;Rose;100;3800;4600;0;2;oui
Google;Pixel 9;128 Go;Excellent;Noir;96;4500;5200;2;1;oui
Google;Pixel 9;128 Go;Excellent;Blanc;96;4500;5200;0;2;oui
Google;Pixel 9;128 Go;Excellent;Vert;96;4500;5200;2;1;oui
Google;Pixel 9;128 Go;Neuf;Noir;100;5200;6000;2;2;oui
Google;Pixel 9;128 Go;Neuf;Blanc;100;5200;6000;0;0;oui
Google;Pixel 9;128 Go;Neuf;Vert;100;5200;6000;0;2;oui
Google;Pixel 9;256 Go;Excellent;Noir;96;4500;5200;0;1;oui
Google;Pixel 9;256 Go;Excellent;Blanc;96;4500;5200;1;0;oui
Google;Pixel 9;256 Go;Excellent;Vert;96;4500;5200;2;0;oui
Google;Pixel 9;256 Go;Neuf;Noir;100;5200;6000;1;1;oui
Google;Pixel 9;256 Go;Neuf;Blanc;100;5200;6000;1;1;oui
Google;Pixel 9;256 Go;Neuf;Vert;100;5200;6000;0;1;oui
Nothing;Phone (1);128 Go;Tres bon;Noir;84;1400;1800;2;0;oui
Nothing;Phone (1);128 Go;Tres bon;Blanc;84;1400;1800;1;1;oui
Nothing;Phone (1);128 Go;Excellent;Noir;92;1600;2200;0;2;oui
Nothing;Phone (1);128 Go;Excellent;Blanc;92;1600;2200;2;2;oui
Nothing;Phone (1);256 Go;Tres bon;Noir;84;1400;1800;2;0;oui
Nothing;Phone (1);256 Go;Tres bon;Blanc;84;1400;1800;1;1;oui
Nothing;Phone (1);256 Go;Excellent;Noir;92;1600;2200;1;1;oui
Nothing;Phone (1);256 Go;Excellent;Blanc;92;1600;2200;0;2;oui
Nothing;Phone (2);128 Go;Excellent;Noir;94;2200;2800;2;2;oui
Nothing;Phone (2);128 Go;Excellent;Blanc;94;2200;2800;0;1;oui
Nothing;Phone (2);128 Go;Excellent;Gris;94;2200;2800;1;1;oui
Nothing;Phone (2);128 Go;Neuf;Noir;100;2600;3200;2;2;oui
Nothing;Phone (2);128 Go;Neuf;Blanc;100;2600;3200;0;2;oui
Nothing;Phone (2);128 Go;Neuf;Gris;100;2600;3200;1;1;oui
Nothing;Phone (2);256 Go;Excellent;Noir;94;2200;2800;2;2;oui
Nothing;Phone (2);256 Go;Excellent;Blanc;94;2200;2800;2;1;oui
Nothing;Phone (2);256 Go;Excellent;Gris;94;2200;2800;0;2;oui
Nothing;Phone (2);256 Go;Neuf;Noir;100;2600;3200;0;1;oui
Nothing;Phone (2);256 Go;Neuf;Blanc;100;2600;3200;1;1;oui
Nothing;Phone (2);256 Go;Neuf;Gris;100;2600;3200;1;0;oui
OnePlus;Nord CE 3;128 Go;Excellent;Noir;90;1400;1800;0;2;oui
OnePlus;Nord CE 3;128 Go;Excellent;Vert;90;1400;1800;1;0;oui
OnePlus;Nord CE 3;128 Go;Neuf;Noir;100;1600;2000;1;0;oui
OnePlus;Nord CE 3;128 Go;Neuf;Vert;100;1600;2000;0;1;oui
OnePlus;Nord CE 3;256 Go;Excellent;Noir;90;1400;1800;0;1;oui
OnePlus;Nord CE 3;256 Go;Excellent;Vert;90;1400;1800;1;0;oui
OnePlus;Nord CE 3;256 Go;Neuf;Noir;100;1600;2000;0;2;oui
OnePlus;Nord CE 3;256 Go;Neuf;Vert;100;1600;2000;2;1;oui
OnePlus;12;256 Go;Excellent;Noir;94;3000;3800;0;1;oui
OnePlus;12;256 Go;Excellent;Vert;94;3000;3800;2;1;oui
OnePlus;12;256 Go;Neuf;Noir;100;3500;4200;0;1;oui
OnePlus;12;256 Go;Neuf;Vert;100;3500;4200;1;0;oui
